tensor([[ 3.6630e-02, -2.9485e-02, -8.0541e-01,  2.3257e-01, -1.8685e-01,
          1.2536e-01,  1.5085e+00,  4.9769e-01, -2.5290e-01,  2.1335e-01,
          1.1727e-01,  6.2822e-02, -2.2376e-01, -3.6471e-01,  1.3743e-01,
         -1.8198e-01,  2.6167e-02,  6.6735e-02,  2.4750e-01,  3.6996e-01,
         -2.7518e-01,  1.4874e-01,  7.7030e-02,  9.7894e-02, -1.6503e-01,
         -8.2446e-02, -1.9795e-02,  2.3715e-01, -1.0386e-01,  1.7591e-01,
         -1.4929e-01, -3.4547e-01, -6.0596e-02,  1.8852e-01, -9.1940e-03,
          1.3299e-03,  2.8683e+01,  2.6155e-01,  1.3422e-01,  4.0872e-01,
          1.0832e-01, -1.1861e-01, -8.9123e-02,  6.4595e-02,  3.7192e-01,
          4.7600e-02,  1.8946e-01, -8.9144e-02,  2.6762e-01,  5.0439e-01,
         -9.5323e-02,  6.8914e-02,  9.9532e-02, -6.2836e-02,  8.1119e-02,
          3.0420e-01, -1.7715e-01,  7.7657e-02,  3.3197e-01, -4.0573e-01,
         -2.2313e-01, -2.6931e-01,  8.2538e-02,  2.7575e-01, -1.2074e+00,
         -1.2049e-01,  7.3490e-02,  1.6151e-01, -6.5765e-02,  6.6066e-03,
          2.1913e-01, -4.4243e-01, -2.9677e-01, -1.5851e-02, -4.5675e-02,
         -5.0356e-02, -6.6382e-02,  4.6948e-01,  7.3189e-02,  2.0294e-01,
          1.3559e-01,  1.5491e-01, -1.0081e-01,  2.6843e-01, -1.5533e-01,
          8.6353e-02,  3.9376e-01, -1.1085e+00,  1.0592e-01,  7.2029e-02,
          1.9122e-01, -2.1281e-01,  1.2234e-01, -5.6366e-02, -7.2875e-02,
          1.0974e-01, -2.4696e-01, -3.0029e-01, -9.1183e-02,  7.9713e-02,
          1.9694e-01, -1.1476e-02,  7.3302e-01,  2.3069e-01,  3.5701e-02,
          2.1656e-01,  7.1388e-02,  5.7053e-01,  1.8613e-01,  6.6602e-02,
         -1.3549e-02, -1.0069e-01,  1.4161e-01, -1.4436e-01,  4.5235e-01,
         -1.0688e-01, -5.2308e-02,  1.6307e-01,  2.0721e-02, -2.7690e-01,
         -1.1899e-01,  3.1986e-01,  3.9453e-02,  3.1703e-01, -2.8917e-01,
         -1.8767e-02,  1.2022e-01, -1.2533e-02,  4.5427e-02, -1.5244e-02,
         -5.8845e-02,  2.5104e-02,  1.9004e-01, -6.2723e-02,  2.7463e-01,
          2.4473e-01, -7.2103e-02,  1.1771e-01,  6.1420e-01,  2.5468e-01,
          4.3999e-02,  2.0428e-01, -9.3906e-03, -1.7256e-01,  2.9970e-02,
          1.6650e-01, -5.2745e-02, -3.5244e-01,  9.3108e-02, -1.7081e-01,
          1.4309e-01,  3.4397e-01, -2.0063e-01, -1.8812e-01,  2.2542e-01,
         -3.1558e-01,  4.7015e-01,  1.5996e-01,  1.5915e-01, -2.1464e-01,
          8.9670e-01,  1.4473e-01, -2.9588e-02,  7.1434e-02, -3.1296e-02,
         -1.6379e-01,  2.9638e-01, -1.1322e+00, -3.0614e-01,  1.3021e-01,
          1.0254e-01, -5.6569e-02,  8.6937e-02, -9.4118e-02, -9.0905e-02,
          2.2584e-01, -5.8455e-01,  2.1150e-01, -6.2842e-02, -9.1686e-02,
         -1.6127e-01,  1.6243e-01,  2.0871e-01, -3.3554e-01,  6.6321e-02,
         -2.6068e-01, -1.0046e-01, -2.3597e-01, -4.3335e-03, -3.1837e-01,
          6.6758e-03,  2.7575e-01, -2.2646e-02, -2.9178e-02,  8.0686e-02,
          4.1222e-01, -3.2296e-02,  2.2389e-01,  3.0251e-02,  4.6202e-01,
          4.3920e-01, -1.6824e-01,  1.9988e-01,  8.6334e-02, -6.6893e-02,
         -3.0589e-02,  1.0862e-01,  1.5649e-01,  3.5426e-01, -6.0319e-02,
          4.7380e-01, -3.8991e-01, -6.9172e-01, -9.1593e-02, -2.1110e-02,
          3.2966e-03,  2.4551e-01,  2.3098e-02, -2.4873e-01,  2.3205e-02,
          2.1851e-01, -2.3492e-01,  2.3864e-01,  2.8808e-01,  5.1857e-02,
          2.1093e-01, -1.5896e-01,  2.6135e-01, -7.5550e-02,  2.2532e-02,
         -9.7924e-03,  1.0463e-01,  3.6211e-01,  2.0109e-01,  3.0520e-01,
          3.9919e-01,  1.4237e-01, -9.0181e-02, -6.9119e-04,  2.1033e-01,
         -1.1105e-01,  7.8060e-02,  9.8039e-02,  7.7589e-02, -1.2842e-01,
          3.9198e-02, -1.6403e-01,  2.6439e-02, -1.3922e-01,  2.1472e-01,
          1.3419e-03, -1.9320e-01, -3.0332e-02, -3.4818e-01,  3.6106e-01,
          3.5181e-01,  4.5437e-01, -8.1625e-02, -2.5106e-01,  1.9402e-01,
         -1.9601e-01,  1.0463e-01, -7.4732e-02,  3.2281e-01, -2.6523e-01,
         -6.3974e-02, -1.1018e+00, -7.6772e-02,  8.4801e-02, -1.0187e-01,
         -2.5749e-01,  9.5665e-02, -6.0357e-02,  2.9402e-01, -6.7106e-02,
          5.0431e-02,  5.1418e-02, -2.0503e-01, -9.7212e-02, -7.3448e-03,
          1.8485e-01,  1.5703e-01,  1.6250e-01, -9.9318e-02, -1.6100e-01,
          3.2526e-01,  2.8251e-01,  6.0368e-02,  5.5022e-01, -4.4787e-01,
         -1.2341e-01, -2.5751e-01,  2.2824e-01, -1.6334e-01, -3.4997e-01,
         -8.1313e-03,  6.8934e-02, -7.1296e-02, -4.3189e-01,  1.6457e-01,
          9.1855e-02,  3.0309e-02,  3.6677e-02,  3.5420e-01,  4.5426e-02,
         -8.3474e-02, -2.0285e-01, -2.5827e-01, -1.1962e+00, -7.3168e-03,
          1.0109e-01, -1.6744e-01,  2.3087e-01,  8.0261e-02, -1.3695e+01,
         -2.3469e-02,  4.6427e-02,  2.2759e-01,  2.1100e-01,  2.0656e-01,
         -7.0713e-01,  5.3503e-02, -1.1528e-01, -1.6456e-01,  9.7556e-02,
          8.2255e-03,  1.4429e-01,  1.0534e-01, -2.1002e-01, -1.4306e-01,
